糖尿病管理手册

第一章 糖尿病概述

1.1 什么是糖尿病
糖尿病是一组以高血糖为特征的代谢性疾病。高血糖则是由于胰岛素分泌缺陷或其生物作用受损，或两者兼有引起。

1.2 糖尿病的分型
- 1型糖尿病：胰岛β细胞破坏，导致胰岛素绝对缺乏
- 2型糖尿病：以胰岛素抵抗为主伴胰岛素分泌不足，或以胰岛素分泌不足为主伴胰岛素抵抗
- 妊娠糖尿病：妊娠期间首次发现的糖尿病
- 其他特殊类型糖尿病

第二章 糖尿病的诊断标准

2.1 诊断标准（符合以下任一条即可诊断）
1. 空腹血糖（FPG）≥7.0mmol/L
2. 口服葡萄糖耐量试验（OGTT）2小时血糖≥11.1mmol/L
3. 糖化血红蛋白（HbA1c）≥6.5%
4. 有典型糖尿病症状，随机血糖≥11.1mmol/L

2.2 糖尿病前期
- 空腹血糖受损（IFG）：6.1≤FPG<7.0mmol/L
- 糖耐量受损（IGT）：7.8≤OGTT 2h<11.1mmol/L

第三章 血糖控制目标

3.1 一般成年患者
- 空腹血糖：4.4-7.0mmol/L
- 餐后2小时血糖：<10.0mmol/L
- 糖化血红蛋白：<7.0%

3.2 老年患者（>65岁）
- 糖化血红蛋白：<7.5-8.0%
- 避免低血糖风险

第四章 糖尿病的自我管理

4.1 饮食管理（五驾马车之一）
1. 控制总热量：根据标准体重计算每日所需热量
2. 均衡营养：碳水化合物50-60%，蛋白质15-20%，脂肪25-30%
3. 定时定量：少食多餐，每日3-6餐
4. 增加膳食纤维：每日25-30克
5. 限制饮酒：不推荐饮酒

4.2 运动管理
1. 运动类型：有氧运动为主（快走、慢跑、游泳、骑车等）
2. 运动强度：中等强度，运动时心率达到（170-年龄）次/分
3. 运动时间：每周至少150分钟，每次30分钟以上
4. 运动频率：每周至少5天
5. 注意事项：避免空腹运动，随身携带糖果防止低血糖

4.3 血糖监测
1. 监测频率：
   - 使用胰岛素患者：每日2-4次
   - 口服药物患者：每周2-4次
   - 血糖控制良好者：每周1-2次
2. 监测时间点：空腹、三餐前后、睡前、夜间
3. 记录血糖：建立血糖监测日记

4.4 用药管理
1. 按时服药：不能随意停药或调整剂量
2. 了解药物：熟悉药物的作用、用法、副作用
3. 定期复诊：每3个月复查一次

第五章 糖尿病并发症

5.1 急性并发症
1. 糖尿病酮症酸中毒（DKA）
2. 高血糖高渗状态（HHS）
3. 低血糖

5.2 慢性并发症
1. 大血管并发症：冠心病、脑血管病、下肢动脉病变
2. 微血管并发症：
   - 糖尿病肾病
   - 糖尿病视网膜病变
   - 糖尿病神经病变
3. 糖尿病足

第六章 低血糖的识别和处理

6.1 低血糖的症状
- 早期：饥饿感、心慌、出汗、手抖、面色苍白
- 中期：注意力不集中、反应迟钝、头晕
- 严重：意识障碍、昏迷、抽搐

6.2 低血糖的处理
1. 立即进食：15克快速吸收的碳水化合物（如糖果、果汁）
2. 15分钟后复测血糖
3. 如症状未缓解，重复上述步骤
4. 严重低血糖：立即就医

第七章 糖尿病患者的生活建议

1. 定期体检：每3-6个月复查血糖、糖化血红蛋白等
2. 保护足部：每日检查双足，选择合适的鞋袜
3. 口腔卫生：预防牙周疾病
4. 心理调适：保持乐观心态，必要时寻求心理咨询
5. 戒烟：吸烟增加并发症风险
